,name,rank,circulating_supply,all_time_high,all_time_low,7_days_high,7_days_low
0,conun,320,2896500643,0.095834,0.001588,0.010723 ,0.006461
1,monacoin,97,65729675,20.23,0.019599,1.43 ,1.26
2,loom-network,363,970520754,0.774454,0.007666,0.021197 ,0.016873
3,rsk-infrastructure-framework,121,656073345,0.223294,0.027361,0.101483 ,0.073823
4,unibright,131,148799999,0.593566,0.008132,0.414309 ,0.319080
5,dash,29,9788657,1642.22,0.213899,75.11 ,65.81
6,rchain,"$187,551 USD",482890386,3.14,0.008209,0.027128,0.024330
7,biki,477,314898567,0.051114,0.030278,0.032147 ,0.031159
8,dxchain-token,98,50000000000,0.002976,0.000122,0.001794 ,0.001584
9,iota,28,2779530283,5.69,0.079620,0.290756 ,0.250259
10,huobi-pool-token,326,5206946653,0.018703,0.002485,0.004108 ,0.003724
11,milk-alliance,391,90072664,0.291663,0.135195,0.177961 ,0.141512
12,bloomzed-token,333,38000000,5.35,0.123319,0.511235 ,0.430464
13,loki,308,51109723,1.21,0.100628,0.476337 ,0.407947
14,fnb-protocol,329,2373943413,0.368307,0.000948,0.008793 ,0.005187
15,renbtc,209,21828,15389.21,9011.76,"13,656.51 ","12,869.58"
16,tap,257,1231911016,0.274951,0.016624,0.058693 ,0.029669
17,breezecoin,263,100000000,0.752381,0.001933,0.431506 ,0.180738
18,trueusd,53,252920440,1.36,0.917877,1.00 ,0.998036
19,arpa-chain,467,864580274,0.062323,0.003471,0.017951 ,0.012593
20,amp,389,4224314276,0.012408,0.003511,0.005677 ,0.003511
21,extstock-token,291,601588625,1.26,0.003172,0.043886 ,0.039410
22,yflink,323,50115,1956.97,12.75,484.62 ,352.65
23,status,107,3470483788,0.675945,0.006196,0.024213 ,0.021241
24,monero,14,17742853,495.84,0.212967,138.80 ,119.44
25,project-pai,433,1482115637,1.54,0.005972,0.012549 ,0.008375
26,nimiq,375,6804269623,0.013658,0.000283,0.003132 ,0.002032
27,storj,116,198805219,3.13,0.048353,0.414833 ,0.314448
28,terra-krw,229,91640233726,0.000882,0.000768,0.000882 ,0.000870
29,bittorrent,47,989992640248,0.001861,0.000139,0.000337 ,0.000291
30,origintrail,182,319738990,0.478831,0.003785,0.139886 ,0.079299
31,bitcoin-bep2,100,5001,85563.99,1602.69,"16,079.97 ","11,898.51"
32,wink-tronbet,192,313607571387,0.000472,0.000041,0.000083 ,0.000079
33,xdai,185,3099733,41.26,1.07,14.77 ,8.24
34,sologenic,222,200001808,0.907103,0.130458,0.775220 ,0.550370
35,bitcoin,1,18529618,20089.00,65.53,"13,837.70 ","12,752.65"
36,vidt-datalink,366,49428303,1.22,0.042714,0.372286 ,0.294353
37,bitcoin-cash,5,18558325,4355.62,75.03,279.13 ,254.49
38,crypto-com-coin,16,21004566210,0.201749,0.011487,0.105030 ,0.086837
39,attila,242,450382736,0.601985,0.026677,0.152329 ,0.143506
40,avalanche,"$24,600,667 USD",24500000,11.46,3.44,4.48,3.61
41,cryptonex,224,55686329,10.00,0.217810,1.92 ,1.74
42,level01,397,159960195,0.811044,0.050574,0.108595 ,0.050574
43,fetch,169,746113681,0.432695,0.008270,0.057488 ,0.043563
44,wixlar,415,2392461535,0.131042,0.000705,0.007130 ,0.003888
45,bzx-protocol,401,140610067,1.66,0.098164,0.139964 ,0.101685
46,bitcoin-sv,10,18556564,441.20,36.87,184.54 ,162.40
47,medibloc,428,2677017234,0.349055,0.001558,0.006179 ,0.004681
48,egoras,538,65160356358,0.004494,0.000023,0.000417 ,0.000095
49,yusra,250,15904063,3.61,3.11,3.61 ,3.11
50,bitcoin-diamond,95,186492898,99.37,0.266371,0.549419 ,0.463898
51,idex,292,536006663,0.164440,0.008559,0.072444 ,0.043633
52,ignis,365,761143950,2.62,0.011237,0.023638 ,0.020549
53,kava,135,33485395,5.52,0.299967,2.04 ,1.40
54,hypercash,151,44855967,43.17,0.567814,1.11 ,0.867596
55,centrality,244,1181618395,0.541558,0.011004,0.057247 ,0.050622
56,lto-network,425,243237752,0.264045,0.019695,0.067162 ,0.053293
57,eos,13,937327317,22.89,0.480196,2.74 ,2.58
58,celer-network,415,3973460117,0.030469,0.001014,0.004447 ,0.003411
59,nkn,508,583666666,0.545913,0.006411,0.020179 ,0.015452
60,darma-cash,246,210173361,1.83,0.093280,0.384510 ,0.252304
61,cryptaldash,1102,1000000000,22.01,0.000445,21.02 ,0.001001
62,1irstcoin,273,34967353,14.81,0.160952,0.959131 ,0.625153
63,energy-web-token,62,30062138,13.70,0.500661,7.04 ,5.69
64,troy,293,9176552190,0.010834,0.001330,0.003036 ,0.002543
65,zbg-token,416,264015942,0.130757,0.024647,0.057069 ,0.050696
66,divi,111,1969980181,0.083597,0.001028,0.037048 ,0.030512
67,flexacoin,147,7608049786,0.026710,0.000190,0.026710 ,0.000190
68,near-protocol,81,174876443,1.69,0.623212,0.849568 ,0.623212
69,counos-x,203,17732426,48.21,14.86,48.21 ,37.82
70,mindol,227,170719690,5.69,0.122408,0.672818 ,0.478348
71,doctors-coin,221,229741603,0.623453,0.126241,0.618268 ,0.431138
72,zcoin,163,11156518,169.99,0.275101,4.28 ,3.14
73,molecular-future,370,85481225,2.02,0.019169,0.202324 ,0.182885
74,swissborg,117,923438697,0.172034,0.004770,0.078505 ,0.066270
75,nxm,76,5350132,82.35,6.84,29.43 ,22.26
76,veruscoin,333,58239648,0.523920,0.069875,0.404355 ,0.308997
77,huobi-token,24,207039130,6.10,0.889694,4.51 ,4.16
78,0x,55,743937911,2.53,0.103962,0.386113 ,0.323264
79,uquid-coin,114,10000000,8.96,0.037075,6.87 ,4.94
80,zb-token,77,463288810,0.439128,0.106436,0.273456 ,0.254651
81,bounce-token,483,26489,949.15,131.61,573.65 ,360.37
82,vitae,228,19471178,4.35,0.161344,4.35 ,3.72
83,gleec,350,12776795,6.24,0.062697,1.63 ,0.912104
84,helleniccoin,270,69861828,0.980676,0.000060,0.516084 ,0.374165
85,theta-fuel,139,4962631792,0.025061,0.000889,0.010475 ,0.008866
86,the-sandbox,312,606878710,0.086577,0.033197,0.041938 ,0.033197
87,gatetoken,158,76886100,0.925205,0.266693,0.514809 ,0.471427
88,injective-protocol,506,13458281,1.22,0.662174,1.22 ,0.662174
89,nano,86,133248297,37.62,0.006658,0.869612 ,0.744294
90,envion,,,,,,
91,levolution,465,54973167,0.554909,0.030279,0.246373 ,0.180621
92,creditcoin,211,552415092,0.685723,0.125204,0.552439 ,0.474078
93,monolith,507,33812088,4.30,0.081872,0.360534 ,0.268013
94,bonorum,303,624647,120.19,1.81,37.26 ,34.54
95,ravencoin,99,7363550000,0.080258,0.008794,0.012689 ,0.010706
96,waykichain,175,189000000,2.85,0.092051,0.210677 ,0.163932
97,latoken,436,380104462,2.00,0.018778,0.033112 ,0.029436
98,band-protocol,91,20494033,17.69,0.204181,6.09 ,4.22
99,xrp,4,45266091298,3.84,0.002802,0.258408 ,0.236130
100,neutrino-usd,254,46788565,1.20,0.734190,0.997934 ,0.988399
101,ultiledger,277,2338828294,0.037141,0.005689,0.013636 ,0.011754
102,bitmax-token,280,660615274,0.341468,0.014093,0.042290 ,0.039406
103,leverj,626,118090511,0.423803,0.003447,0.100026 ,0.036714
104,constellation,421,1266911931,0.038461,0.000897,0.011474 ,0.009580
105,aragon,78,39609523,11.45,0.285450,3.77 ,2.90
106,thorenext,302,47950305,25.32,0.000453,1.05 ,0.433596
107,streamr,196,692329898,0.374587,0.004854,0.044870 ,0.034628
108,anchor,474,12814136,1.02,0.513862,0.811183 ,0.784831
109,btu-protocol,273,90014374,1.22,0.085045,0.421066 ,0.322546
110,bella-protocol,461,14500000,10.03,0.769345,0.916947 ,0.769345
111,iqeon,493,5491860,1.99,0.102802,1.98 ,1.72
112,ren,59,884532525,0.593227,0.015394,0.345011 ,0.239727
113,metal,335,65588845,14.82,0.115232,0.330958 ,0.284583
114,hedera-hashgraph,66,5810104706,0.416009,0.010012,0.032898 ,0.028773
115,repo,431,109958607,0.768848,0.019302,0.140341 ,0.106079
116,harmony,190,6255461110,0.030689,0.001257,0.004957 ,0.004057
117,basic,373,2684444366,0.014090,0.003020,0.007240 ,0.005202
118,quarkchain,150,9090277594,0.341594,0.001365,0.005584 ,0.004454
119,playfuel,266,500000000,0.542256,0.035474,0.107340 ,0.059260
120,algorand,52,1091509900,3.28,0.102403,0.313541 ,0.240685
121,invictus-hyperion-fund,420,118013531,0.177607,0.012417,0.144529 ,0.110027
122,nexalt,200,19400197,1.25,0.178246,1.25 ,0.577233
123,flamingo,311,150000000,0.307385,0.138787,0.233037 ,0.138787
124,trust-wallet-token,362,250926200,0.185179,0.006478,0.102304 ,0.065376
125,enigma,448,24502389,8.30,0.070056,0.568177 ,0.474954
126,hex,201,388033704645,0.009657,0.000015,0.009657 ,0.006279
127,ampleforth,87,109119872,4.04,0.294547,1.28 ,0.870678
128,morpheus-network,465,47178310,0.821640,0.023066,0.291299 ,0.187927
129,waltonchain,342,69656288,45.96,0.142135,0.341822 ,0.257933
130,global-digital-content,348,3209198933,0.006605,0.000178,0.006605 ,0.000876
131,library-credit,504,485530171,2.50,0.005108,0.021985 ,0.018428
132,pnetwork,486,23571895,1.41,0.380844,0.478594 ,0.389358
133,vertcoin,408,57170647,10.00,0.005343,0.403700 ,0.245441
134,nectar,285,157517510,0.575364,0.033203,0.165053 ,0.153946
135,trustswap,354,92124513,1.74,0.012528,0.240380 ,0.182309
136,beam,354,73695840,3.21,0.148340,0.256696 ,0.226649
137,nash-exchange,324,23442586,3.43,0.403928,0.979606 ,0.824541
138,tratin,255,112002966735,0.003158,0.000077,0.000919 ,0.000176
139,haven-protocol,194,13802038,7.29,0.076520,1.88 ,1.66
140,digitex-futures,188,931035715,0.160608,0.004417,0.029982 ,0.017553
141,bluzelle,391,247678948,0.913922,0.006067,0.091537 ,0.059263
142,xinfin-network,230,12198000000,0.019188,0.000157,0.008558 ,0.005105
143,stasis-euro,159,31979207,1.38,0.980801,1.16 ,1.14
144,ardor,133,998999495,2.55,0.008368,0.057038 ,0.047257
145,nest-protocol,237,1748764436,0.238237,0.027319,0.054375 ,0.039518
146,kin,167,1518114145968,0.001493,0.000002,0.000039 ,0.000014
147,akropolis,339,1995847438,0.050008,0.000534,0.012496 ,0.008705
148,kcash,287,445499083,0.318003,0.002173,0.056635 ,0.035713
149,ethereum,2,113215739,1432.88,0.420897,418.96 ,381.15
150,elitium,341,16691713,1.74,0.409608,1.15 ,1.06
151,wrapped-bitcoin,18,117183,40826.50,3330.12,"13,763.17 ","12,717.31"
152,casinocoin,422,39999641296,0.003446,0.000114,0.000462 ,0.000270
153,digixdao,470,146187,597.66,4.10,80.50 ,72.69
154,aelf,138,544480200,2.77,0.035013,0.097875 ,0.084541
155,celsius,43,238863520,1.46,0.022345,1.35 ,1.21
156,bytom,102,1383219944,1.17,0.031290,0.064954 ,0.056846
157,metadium,485,1245430304,0.042031,0.002862,0.008826 ,0.007623
158,buggyra-coin-zero,316,2010775988,0.099331,0.001176,0.010486 ,0.009302
159,liquid-apps,518,694474507,0.093018,0.002375,0.016990 ,0.012547
160,groestlcoin,425,76199919,2.69,0.000060,0.200266 ,0.169200
161,darwinia-network,469,309771175,0.238817,0.003566,0.043880 ,0.033858
162,kyber-network,68,198345999,6.00,0.113539,0.949451 ,0.793166
163,firmachain,499,184275043,0.131373,0.012467,0.073482 ,0.049469
164,wax,132,1394791256,5.01,0.015961,0.039537 ,0.033931
165,axel,253,261181770,0.202141,0.100024,0.201311 ,0.170750
166,celo-dollar,380,15361961,1.00,0.330333,1.00 ,0.330333
167,zenon,435,4684182,4.76,0.175244,2.90 ,2.32
168,civic,360,670000000,1.66,0.010813,0.033109 ,0.024959
169,obyte,330,753681,999.72,9.29,29.11 ,23.80
170,fantom,168,2130160794,0.056356,0.001935,0.026193 ,0.015760
171,bitcoinpos,206,3752714,189.50,1.42,189.50 ,77.44
172,aeternity,174,323847345,5.86,0.054500,0.112422 ,0.095809
173,bigone-token,311,9449081034,11.92,0.000803,0.002456 ,0.002182
174,ankr,157,5829566044,0.018332,0.000711,0.010581 ,0.006618
175,compound,38,4050589,381.89,61.25,111.66 ,91.03
176,cortex,325,249938725,2.41,0.034133,0.089106 ,0.072918
177,sharetoken,160,1949979165,0.051886,0.000159,0.022611 ,0.016129
178,orbs,187,2229950518,0.053365,0.004628,0.014526 ,0.011734
179,sun,370,1677831,35.70,9.53,11.56 ,9.53
180,xenioscoin,269,76274958,0.458567,0.064415,0.458567 ,0.436878
181,wazirx,327,233817289,0.229163,0.055241,0.093974 ,0.082678
182,apm-coin,153,361875000,1.07,0.037293,0.184285 ,0.106648
183,cybervein,74,1060404496,0.162210,0.002944,0.140946 ,0.102373
184,redd,176,28808713174,0.032391,0.000006,0.001326 ,0.000837
185,dinastycoin,479,1983946332,0.013609,0.000034,0.005481 ,0.004769
186,bancor,148,69398354,10.00,0.117415,1.01 ,0.582217
187,ize,202,4160881000,0.550251,0.000402,0.550251 ,0.071149
188,contentos,430,2144877253,0.085274,0.004264,0.006983 ,0.005736
189,ecoreal-estate,412,208919605,0.257566,0.013944,0.069827 ,0.065349
190,prizm,320,2266866396,2.89,0.002642,0.010732 ,0.008522
191,yfdai-finance,440,15484,1004.91,108.15,929.67 ,448.01
192,orion-protocol,346,12487600,7.11,0.536295,1.72 ,1.39
193,hedgetrade,58,339231468,3.04,0.056640,0.853221 ,0.588581
194,stem-cell-coin,283,320658118,0.211679,0.001655,0.087753 ,0.002718
195,truechain,396,79575543,3.71,0.156306,0.209219 ,0.181777
196,noia-network,336,321395830,0.147049,0.002947,0.073726 ,0.057409
197,aurora,452,6542330148,0.061199,0.000706,0.003627 ,0.001551
198,susd,300,22510653,2.36,0.387605,1.00 ,0.992920
199,qtum,61,97349208,99.87,0.770018,2.33 ,1.95
200,darcio-ecosystem-coin,,,,,,
201,paxos-standard,54,244951954,1.10,0.872764,1.00 ,0.995413
202,metacoin,220,1027190195,0.173392,0.018241,0.164157 ,0.092427
203,whitecoin,236,250183629,0.445895,0.000066,0.294408 ,0.269055
204,everipedia,320,9526598697,0.076530,0.000624,0.004700 ,0.002150
205,stpay,218,4330437,54.23,17.25,54.23 ,29.97
206,chainlink,6,389509556,19.85,0.126297,12.92 ,10.89
207,contracoin,293,26246493,2.37,0.308407,0.939075 ,0.848886
208,harvest-finance,282,252571,2236.04,71.96,245.97 ,78.12
209,decentraland,88,1484082834,0.288857,0.007883,0.077139 ,0.062195
210,syscoin,299,598587121,0.981476,0.000199,0.057696 ,0.037870
211,nuco-cloud,511,6497606,1.52,0.937493,1.52 ,1.24
212,bitcoinhd,386,6083016,42.81,2.41,3.05 ,2.41
213,agavecoin,295,390619593,0.082571,0.000454,0.064270 ,0.057161
214,lambda,443,839304986,0.274357,0.006601,0.018034 ,0.014176
215,dia,177,28271916,5.17,0.791555,1.48 ,1.08
216,serum,130,50000000,3.78,0.110006,1.22 ,0.941749
217,mxc,164,2560938083,0.042847,0.001232,0.017043 ,0.011622
218,wirex-token,189,3000500000,0.064081,0.006504,0.009086 ,0.008514
219,theta,32,1000000000,0.800326,0.039771,0.730878 ,0.581779
220,nebulas-token,383,57213183,16.64,0.146600,0.328043 ,0.264395
221,dragonchain,397,360492820,5.27,0.020523,0.057562 ,0.039180
222,rlc,121,80070793,5.40,0.148783,0.970220 ,0.715952
223,elastos,191,17244540,93.96,0.839188,1.69 ,1.45
224,litecoin,8,65769515,375.29,1.11,60.30 ,53.10
225,ontology,40,775584099,10.00,0.224974,0.553693 ,0.426883
226,cosmos,23,205069735,8.86,1.13,5.59 ,4.35
227,apollo-currency,389,14685096531,0.009139,0.000375,0.001181 ,0.000641
228,mx-token,197,155671626,0.221294,0.042057,0.168640 ,0.153231
229,quant,68,12072738,17.20,0.163629,17.20 ,12.42
230,standard-tokenization-protocol,409,916326558,0.094944,0.005800,0.018408 ,0.015240
231,helium,144,52385529,4.03,0.253391,1.14 ,0.819740
232,platincoin,446,5001073,61.24,1.47,2.65 ,2.15
233,nervos-network,100,21208483866,0.009910,0.002565,0.004172 ,0.003689
234,filecoin,26,24302231,131.86,1.83,40.24 ,20.91
235,bytecoin-bcn,287,184066828814,0.030134,0.000006,0.000148 ,0.000116
236,siacoin,80,44971822992,0.111708,0.000011,0.002840 ,0.002514
237,solve,166,375651077,0.565909,0.033678,0.102674 ,0.090025
238,cocos-bcx,471,39326586220,0.002425,0.000194,0.000277 ,0.000259
239,ark,162,124808951,9.99,0.030143,0.351046 ,0.282069
240,secret,344,56395809,0.606587,0.311891,0.403170 ,0.311891
241,pancakeswap,364,42646549,1.17,0.328158,0.663195 ,0.328158
242,waves,44,103400446,18.07,0.122684,3.55 ,2.96
243,yfvalue,458,4492544,83.81,2.50,3.76 ,2.50
244,metaverse-dualchain-network-architecture,262,18023643044,0.054589,0.002199,0.002972 ,0.002199
245,math,251,112219178,0.623420,0.140579,0.508649 ,0.456295
246,alchemy-pay,566,952055306,0.041452,0.007497,0.012192 ,0.007497
247,elrond-egld,85,13710605,20.43,6.80,9.54 ,7.17
248,keep-network,264,134444323,2.51,0.229206,0.445626 ,0.269758
