,name,rank,circulating_supply,all_time_high,all_time_low,7_days_high,7_days_low
249,adx-net,318,102021811,3.71,0.034880,0.328693 ,0.193270
250,cardano,12,31112484646,1.33,0.017354,0.109662 ,0.090776
251,power-ledger,173,424067509,2.01,0.031830,0.089431 ,0.075090
252,s4fe,267,895310762,4.26,0.002149,0.050221 ,0.039205
253,bhex-token,198,195639532,0.218622,0.019319,0.124877 ,0.116129
254,hyperion,165,316765917,1.08,0.024859,0.165666 ,0.092662
255,coinmetro-token,472,279688116,0.096376,0.015168,0.040694 ,0.034625
256,seele,439,699592066,0.469941,0.002548,0.023926 ,0.012364
257,chainx,343,7364800,19.73,0.544636,3.01 ,2.40
258,yep-coin,456,4035458,2.93,2.49,2.93 ,2.78
259,singularitynet,172,843526216,1.86,0.007497,0.043341 ,0.036369
260,terra-luna,79,386564046,1.83,0.119867,0.327893 ,0.299725
261,vethor-token,372,29083975515,0.042012,0.000153,0.000660 ,0.000541
262,mobilian-coin,245,115523300,0.756077,0.505163,0.556332 ,0.525868
263,sora,392,350000,139.38,0.639872,52.82 ,38.66
264,pundi-x,161,234544488396,0.015621,0.000079,0.000167 ,0.000150
265,unus-sed-leo,20,999498893,2.00,0.803558,1.29 ,1.24
266,usd-coin,11,2880657773,1.11,0.929222,1.00 ,0.997837
267,audius,368,120000000,0.530863,0.092558,0.530863 ,0.092558
268,grin,402,56213100,10.00,0.257168,0.292859 ,0.257168
269,vestchain,251,8420042616,0.231257,0.001202,0.010437 ,0.006159
270,mixin,240,523103,2387.60,54.04,145.59 ,132.02
271,okb,49,60000000,7.51,1.25,4.77 ,4.29
272,energi,124,34483176,9.90,0.244958,1.81 ,1.59
273,everus,234,465776858,6.32,0.001059,0.176038 ,0.056816
274,quantstamp,344,713801947,0.866421,0.004076,0.027657 ,0.020504
275,bosagora,195,282119914,0.229702,0.006872,0.094050 ,0.084193
276,tomochain,145,75866000,2.30,0.140721,0.710682 ,0.554548
277,parsiq,382,111174223,0.312386,0.051095,0.194547 ,0.069832
278,synchrobitcoin,392,80779427,0.651826,0.005704,0.194020 ,0.005704
279,polymath-network,199,533500099,1.66,0.010747,0.065742 ,0.040783
280,advanced-internet-blocks,259,24213254183,0.116509,0.000102,0.001898 ,0.001085
281,uniswap,35,211352864,8.44,0.418998,3.12 ,2.29
282,golem-network-tokens,103,990670000,1.25,0.008797,0.096189 ,0.077468
283,utrust,151,450000000,1.42,0.005431,0.105627 ,0.086320
284,venus,451,4227273,4.77,2.22,4.00 ,2.56
285,travala,353,42030171,2.46,0.043948,0.479960 ,0.383965
286,chromia,487,443545002,0.128535,0.008369,0.031908 ,0.021761
287,wanchain,149,168794745,9.92,0.075754,0.273301 ,0.240975
288,maidsafecoin,139,452552412,1.20,0.004059,0.115818 ,0.086717
289,onotoken,759,17942419249,0.012884,0.000002,0.010133 ,0.000060
290,elamachain,No Data,No,0.397568,0.002849,0.024819 ,0.015412
291,tron,15,71659657369,0.300363,0.001091,0.027377 ,0.025776
292,usdj,457,11369035,1.25,0.902469,1.01 ,0.990268
293,hive-blockchain,134,409471020,0.987244,0.086943,0.141403 ,0.115433
294,basid-coin,214,358541063,0.686583,0.543821,0.686583 ,0.645798
295,verge,119,16380326943,0.300588,0.000002,0.004813 ,0.003653
296,v-systems,171,2123366064,0.297542,0.013573,0.017380 ,0.015115
297,pax-gold,110,37068,3487.68,1387.98,"1,922.44 ","1,874.88"
298,perpetual-protocol,366,14726351,2.26,1.01,1.17 ,1.07
299,uni-coin,275,60009414,9.03,0.151342,0.498654 ,0.498017
300,kusama,56,8470098,60.04,0.914346,36.70 ,26.09
301,ocean-protocol,63,414026837,0.752522,0.013653,0.577197 ,0.384789
302,zcash,33,10361863,5941.80,18.94,65.05 ,55.75
303,botxcoin,219,1632102305,0.120954,0.006616,0.105340 ,0.097368
304,dusk-network,450,273821673,0.614791,0.011059,0.045119 ,0.036712
305,tether,3,16532560602,1.21,0,1.00 ,1.00
306,cipher-core-token,213,7431399,61.30,4.29,40.21 ,32.66
307,switcheo,306,1060247397,0.092481,0.001691,0.023219 ,0.019731
308,amo-coin,445,18122814915,0.003932,0.000156,0.000744 ,0.000600
309,qash,426,350000000,2.49,0.008440,0.038635 ,0.036171
310,idea-chain-coin,223,51252304,22.16,0.398946,3.69 ,1.84
311,gas,427,10128375,97.49,0.599114,1.53 ,1.26
312,funfair,321,6548879189,0.337854,0.001051,0.003868 ,0.003127
313,celo,60,124447717,4.73,0.795534,2.01 ,1.67
314,erc20,334,1126570972,5.93,0.012952,0.018804 ,0.015085
315,sentivate,383,3116568100,0.011551,0.000408,0.005605 ,0.002904
316,homeros,208,355984626,0.900057,0.324853,0.900057 ,0.863370
317,dogecoin,41,126880105573,0.018773,0.000085,0.002893 ,0.002518
318,davinci-coin,381,4596901499,0.018726,0.000435,0.004513 ,0.003166
319,bora,337,782507415,0.106875,0.006210,0.026742 ,0.023469
320,largo-coin,217,17105967,24.09,0.495318,10.29 ,9.71
321,tezos,19,748352913,4.48,0.314631,2.26 ,1.81
322,proton,418,1864409167,0.100900,0.005881,0.010152 ,0.005881
323,poseidon-network,216,2152875408,0.119478,0.001164,0.096283 ,0.067151
324,xensor,358,4637982768,0.123932,0.001663,0.004711 ,0.003330
325,icon,63,571901828,12.64,0.106937,0.379507 ,0.323540
326,numeraire,95,3549835,99.79,1.93,26.99 ,23.61
327,zelwin,210,51759205,7.47,0.922364,5.70 ,5.28
328,fabrk,297,4794443397,0.054305,0.003529,0.005818 ,0.004512
329,yearn-finance,46,29968,43873.82,739.44,"15,461.12 ","10,095.36"
330,husd,48,274935684,1.09,0.895969,1.00 ,0.999301
331,king-dag,441,49001545,0.307277,0.095856,0.265014 ,0.240289
332,revain,75,11484410729,4.49,0.010173,0.010649 ,0.010544
333,kardiachain,289,1750000000,0.047778,0.000401,0.017186 ,0.013494
334,vidy,474,9437935682,0.002769,0.000500,0.001232 ,0.001075
335,cvault-finance,271,10000,8057.36,3100.38,"6,058.18 ","3,100.38"
336,multi-collateral-dai,22,927959488,1.14,0.945505,1.02 ,0.992384
337,bitball-treasure,260,450000,2476.04,0.641418,164.11 ,90.44
338,blockstack,90,652288448,0.319328,0.045008,0.162286 ,0.138133
339,greenpower,270,3231699360,1.68,0.001373,0.022536 ,0.005360
340,ino-coin,205,180003180,3.02,0.144225,3.02 ,2.71
341,newyork-exchange,238,7090060,11.14,1.58,10.84 ,9.82
342,aion,183,468225632,10.00,0.040638,0.078998 ,0.059442
343,nuls,328,99416362,8.54,0.094801,0.246693 ,0.194060
344,cryptoindex-com-100,294,62409480,1.00,0.133025,0.469377 ,0.373800
345,mimblewimblecoin,248,10658935,32.49,2.78,5.82 ,4.85
346,cryptobucks,348,3932014867,0.093820,0.000615,0.009389 ,0.004265
347,the-midas-touch-gold,82,6234873779,0.079961,0.000578,0.020632 ,0.016149
348,stakenet,416,107922085,0.569360,0.022132,0.208447 ,0.103791
349,folgory-coin,428,17525493,50.59,0.060115,0.749179 ,0.695578
350,usdk,278,28600072,1.12,0.906511,1.00 ,0.994390
351,loopring,70,1145686385,2.59,0.019861,0.172442 ,0.121079
352,bitshares,129,2997480000,0.916782,0.002387,0.019452 ,0.016900
353,crypto-com,154,15793831,27.10,0.641730,2.86 ,2.35
354,swipe,115,76766934,5.02,0.160996,1.15 ,0.799047
355,deviantcoin,329,30185802,96.54,0.001420,1.07 ,0.007435
356,thorecoin,215,86686,2695.58,0.145105,"2,695.58 ","2,484.22"
357,irisnet,146,858552687,0.194640,0.008254,0.058566 ,0.045185
358,defichain,231,377503276,0.364281,0.164213,0.224176 ,0.189881
359,iostoken,108,15240542556,0.136496,0.001562,0.005617 ,0.004702
360,moviebloc,450,8428994508,0.006122,0.000768,0.001581 ,0.001376
361,stratis,157,100014473,22.66,0.008483,0.479492 ,0.386179
362,pirate-chain,405,171255416,0.296761,0.012739,0.087149 ,0.074519
363,dent,367,84903941183,0.111397,0.000070,0.000223 ,0.000190
364,solana,118,45789034,4.94,0.505153,1.98 ,1.36
365,orchid,102,367584352,0.943733,0.105902,0.264140 ,0.207812
366,uma,37,55359617,27.63,1.16,8.29 ,6.93
367,huobi-btc,,,,,,
368,voyager-token,170,222295208,10.00,0.016992,0.175354 ,0.141244
369,gnosis-gno,136,1104590,461.17,7.05,56.25 ,39.32
370,steem,123,391141671,8.57,0.069192,0.164257 ,0.144648
371,insight-chain,207,349902689,2.74,0.100907,1.28 ,1.21
372,strong,225,4711723,316.12,20.14,31.67 ,20.14
373,bridge-oracle,264,8002167205,0.018532,0.001104,0.005234 ,0.001104
374,unobtanium,377,202932,124.99,0.967222,82.18 ,74.77
375,gemini-dollar,360,16663944,1.23,0.852120,1.03 ,0.995195
376,electroneum,142,10204336501,0.236234,0.001428,0.005098 ,0.004282
377,certik,340,22100000,1.94,0,1.94 ,0.784121
378,function-x,419,229564530,0.858698,0.032590,0.070576 ,0.055561
379,ergo,410,22967728,6.78,0.093979,1.04 ,0.474521
380,12ships,379,4916867536,0.054702,0.002884,0.003580 ,0.003098
381,nxt,496,998999942,2.16,0.000616,0.009992 ,0.009159
382,nexus,453,64671957,15.86,0.000716,0.220920 ,0.171363
383,polkadot-new,"$747,937,402 USD",852647705,6.84,2.69,4.93,3.88
384,matic-network,125,4277526101,0.045017,0.003012,0.017891 ,0.013009
385,just,128,2260326706,0.092028,0.004766,0.027025 ,0.022769
386,wbnb,238,2493552,32.28,27.50,32.28 ,27.76
387,kleros,180,553590265,0.197945,0.003805,0.080087 ,0.052736
388,salus,373,1012265,99.76,0.016917,18.15 ,11.20
389,bitkan,413,6438772037,0.009636,0.001176,0.002404 ,0.002150
390,zap,468,236144465,1.83,0.001334,0.059368 ,0.045187
391,agoras-tokens,361,29861811,3.98,0.053976,0.580353 ,0.380708
392,enjin-coin,83,823130411,0.493384,0.015620,0.153090 ,0.127470
393,content-value-network,452,925000000,0.035189,0.001845,0.020747 ,0.010428
394,populous,463,53252246,76.49,0.143015,0.231792 ,0.181919
395,decred,69,12186118,99.74,0.394796,12.80 ,11.47
396,peepcoin,1643,141420540478,0.001407,2.10e-7,0.000131 ,0.000001
397,reserve-rights,84,9349999000,0.031370,0.001247,0.017534 ,0.010807
398,thorchain,120,158432088,1.18,0.007939,0.513793 ,0.375771
399,pivx,356,56781166,9.20,0.000422,0.371220 ,0.296561
400,baer-chain,235,174000000,18.66,0.283683,0.450666 ,0.353763
401,abbc-coin,57,699949361,2.05,0.029351,0.565434 ,0.339477
402,jewel,455,54710245,3.30,0.033246,0.228892 ,0.164179
403,metaverse,435,79205941,6.24,0.059532,0.198456 ,0.150987
404,basic-attention-token,50,1486368945,0.980702,0.066209,0.223734 ,0.182298
405,karatgold-coin,458,4728252687,0.126064,0.001534,0.004819 ,0.001984
406,holo,106,166622505030,0.002538,0.000219,0.000542 ,0.000454
407,trustverse,494,420720687,0.060593,0.006130,0.027635 ,0.020823
408,prometeus,407,6120000,3.71,0.100493,2.88 ,2.05
409,mainframe,342,10000000000,0.024557,0.000382,0.002192 ,0.001796
410,einsteinium,481,220732432,2.88,0.000025,0.059875 ,0.044781
411,omg,36,140245398,28.35,0.319695,3.65 ,2.77
412,cindicator,357,2000000005,0.347056,0.002262,0.009884 ,0.008375
413,coti,386,568032883,0.127076,0.006226,0.036924 ,0.026420
414,c20,284,40402710,3.96,0.163678,0.699329 ,0.609361
415,mvl,473,10068601614,0.012612,0.000162,0.001429 ,0.001021
416,the-transfer-token,322,26421791,5.38,0.360956,0.969492 ,0.627293
417,zilliqa,64,10574614387,0.231489,0.002477,0.020039 ,0.016813
418,native-utility-token,312,982854,30.30,18.68,24.12 ,21.06
419,sushiswap,94,142885382,11.93,0.591602,0.707540 ,0.591602
420,bankera,258,24618912108,0.011372,0.000421,0.001771 ,0.001320
421,curve-dao-token,148,104485090,60.50,0.331598,0.623820 ,0.331598
422,komodo,126,122484282,10.00,0.002143,0.551687 ,0.451275
423,super-zero-protocol,181,295512535,0.343686,0.029989,0.107370 ,0.087146
424,velas,93,2105528106,0.090082,0.011618,0.047046 ,0.035575
425,aave,45,10681050,57.85,27.79,42.55 ,27.79
426,melon,178,1492260,270.04,1.80,26.10 ,17.86
427,iotex,112,9734304442,0.088037,0.001239,0.007866 ,0.006318
428,ultra,303,279621740,0.737020,0.019822,0.094541 ,0.077622
429,massnet,307,86517566,0.706602,0.203692,0.293688 ,0.245922
430,counos-coin,234,14848324,20.48,2.03,5.94 ,5.05
431,handshake,184,318258930,0.476902,0.075519,0.111985 ,0.081275
432,balancer,109,6943831,37.86,7.88,13.13 ,10.13
433,ethereum-classic,"$801,714,689 USD",116313299,47.77,0.452446,5.65,5.24
434,rakon,495,123655936,0.150045,0.041719,0.088984 ,0.074215
435,justliquidity,374,422784,89.04,14.73,41.04 ,24.73
436,lisk,72,126269713,39.31,0.095652,1.13 ,1.03
437,firstblood,488,85558371,2.85,0.016391,0.160682 ,0.103109
438,aidos-kuneen,505,25000000,97.51,0.058187,0.463566 ,0.287665
439,helper-search-token,232,8479947437,0.026853,8.00e-8,0.009375 ,0.008704
440,nervenetwork,279,251264625,0.368264,0.061264,0.139447 ,0.061264
441,tellor,179,1522654,89.66,1.11,29.85 ,18.77
442,joule,252,1010499999,0.057913,0.026312,0.055040 ,0.041323
443,tnc-coin,212,2310424689,0.320208,0.038309,0.110528 ,0.095837
444,yearn-finance-ii,136,38596,9405.23,96.29,"1,944.75 ","1,189.67"
445,sport-and-leisure,396,676171453,0.027349,0.005388,0.023952 ,0.020726
446,eterbase-utility-token,,,,,,
447,binance-usd,27,717230505,1.11,0.886124,1.00 ,0.999700
448,phala-network,400,137000000,0.234452,0.088758,0.190616 ,0.104800
449,bhp-coin,437,20177578,2.23,0.445881,0.616755 ,0.589664
450,livepeer,268,20807058,9.98,0.420587,2.06 ,1.63
451,synthetix-network-token,42,104654934,7.86,0.032420,3.93 ,2.96
452,newscrypto,368,95233119,0.284351,0.016278,0.198353 ,0.170307
453,vechain,"$114,308,436 USD",64315576989,0.022917,0.001678,0.012571,0.009928
454,chimpion,287,31727387,1.19,0.005204,1.02 ,0.630251
455,aergo,460,264019890,0.532361,0.016102,0.047590 ,0.039839
456,beowulf,350,1000000099,0.039312,0.014612,0.023208 ,0.014612
457,digibyte,51,13696178436,0.142889,0.000020,0.022017 ,0.018739
458,zynecoin,307,22138879,5.24,0.235939,1.04 ,0.952043
459,qcash,241,460000200,0.217041,0.123382,0.152442 ,0.149627
460,nem,25,8999999999,2.09,0.000079,0.113154 ,0.088808
461,binance-coin,7,144406561,39.57,0.096109,32.35 ,28.21
462,hashgard,322,99144999910,0.000630,0.000010,0.000244 ,0.000203
463,horizen,127,10263775,67.29,3.09,5.97 ,5.21
464,bdcc-bitica-coin,383,3623082,19.44,0.056823,6.49 ,3.06
465,drep,446,3987164299,0.005878,0.000689,0.004657 ,0.002935
466,request,355,999966001,1.18,0.004651,0.022663 ,0.016869
467,dynamic-trading-rights,298,1623057143,0.238834,0.004496,0.018133 ,0.013464
468,chiliz,141,4920737861,0.022039,0.004001,0.010941 ,0.008934
469,bit-z-token,408,125046555,0.303155,0.063697,0.119738 ,0.106675
470,maker,34,1003154,1773.92,21.06,602.96 ,516.78
471,b2bx,399,19629794,5.67,0.115088,0.784973 ,0.750026
472,dad,200,134601733,0.640672,0.097052,0.200385 ,0.154605
473,ftx-token,39,94346958,4.51,0.831290,4.21 ,3.68
474,carry,503,5796041277,0.079546,0.000810,0.001798 ,0.001582
475,augur,71,11000000,99.80,0.782968,13.42 ,12.08
476,fusion,447,47297456,9.38,0.077527,0.287189 ,0.247719
477,crpt,313,88960392,3.00,0.065518,0.248644 ,0.202109
478,hxro,143,181986452,0.266542,0.008749,0.266542 ,0.207424
479,thunder-token,186,5887903653,0.029818,0.002613,0.004983 ,0.004584
480,kucoin-shares,113,80728394,21.14,0.323177,0.909643 ,0.835649
481,tachyon-protocol,464,266858531,0.186768,0.035752,0.053604 ,0.039652
482,gxchain,193,70000000,9.99,0.191197,0.463929 ,0.351101
483,wom-protocol,308,100207450,0.439962,0.040414,0.268999 ,0.209504
484,bitcoin-gold,73,17513924,539.72,4.31,8.01 ,7.15
485,arweave,104,33394701,7.81,0.485450,3.07 ,2.23
486,quantum-resistant-ledger,483,72456737,4.17,0.040836,0.157685 ,0.129773
487,ripio-credit-network,331,508404746,0.516849,0.010016,0.052311 ,0.037545
488,bitbook-gambling,247,357687491,0.222950,0.055828,0.171385 ,0.150887
489,airswap,368,150000000,2.08,0.007028,0.134184 ,0.101197
490,rocket-pool,276,10279742,4.92,0.091175,3.79 ,2.80
491,beldex,226,980222595,0.171587,0.014400,0.092341 ,0.078471
492,origin-protocol,345,130353924,0.638066,0.103215,0.174594 ,0.133865
493,titanswap,277,53404160,0.686332,0.250940,0.686332 ,0.456568
494,nexo,90,560000011,0.539466,0.043333,0.169854 ,0.138413
495,stormx,"$1,678,464 USD",7529229691,0.246579,0.000572,0.002363,0.001912
496,nexxo,454,214654884,0.055830,0.000288,0.055294 ,0.038665
497,quark,514,266998903,0.307567,0.000080,0.037367 ,0.032854
498,neo,21,70538831,196.85,0.072287,18.47 ,14.36
499,stellar,17,20876025180,0.938144,0.001227,0.086336 ,0.075368
